field,title
1,"<b> Younhyun Jung </b>, Jinman Kim, Lei Bi, Ashnil Kumar, David Dagan Feng, and Michael Fulham, ""A direct volume rendering visualization approach for serial PET-CT scans that preserves anatomical consistency ,"" International Journal of Computer Assisted Radiology and Surgery, 14(5), 2019, pp. 733-744."
1,"<b> Younhyun Jung </b>, Jinman Kim, Ashnil Kumar, David Dagan Feng, and Michael Fulham, ""Feature of interest-based direct volume rendering using contextual saliency-driven ray profile analysis,"" Computer Graphics Forum, 37(6), 2018, pp 5-19."
1,"<b> Younhyun Jung </b>,  ""Occlusion-based direct volume rendering for computed tomography image,""  Journal of Multimedia Information System, 5(1), 2018, pp 35-42."
1,"<b> Younhyun Jung </b>, Jinman Kim, David Dagan Feng, and Michael Fulham, ""Occlusion and slice-based volume rendering augmentation for PET-CT, IEEE Journal of Biomedical and Health Informatics, 21(4), 2017, pp 1005-14."
1,"Na Liu, Jinman Kim, <b> Younhyun Jung </b>, Adani Arisy, Mary Ann Nicdao, Mary Mikaheal, Tanya Baldacchino, Mohamed Khadra, and Kamal Sud, ""Remote monitoring systems for chronic patients on home hemodialysis: field test of a copresence-enhanced design,"" Journal of Medical Internet Research Human Factors, 2017, 4(3), e21."
1,"<b> Younhyun Jung </b>, Jinman Kim, Ashnil Kumar, David Dagan Feng, Michael Fulham, ""Efficient visibility-driven medical image visualisation via adaptive binned visibility histogram,"" Computerized Medical Imaging and Graphics, 51, 2016, pp 40-49."
1,"Mary Ann Nicdao, Jinman Kim, Tanya Baldacchino, <b> Younhyun Jung </b>, Mary Mikaheal, Abhijit Patekar, Kamal Sud, ""My home hemo app - a new telehealth tool for remote monitoring of patients on home haemodialysis,"" Renal Society of Australasia Journal, 12(2), 2016, pp 41-47."
1,"<b> Younhyun Jung </b>, Jinman Kim, Stefan Eberl, Micheal Fulham, and David Dagan Feng, ""Visibility-driven PET-CT visualisation with region of interest (ROI) segmentation,"" The Visual Computer,  29(6-8), 2013, pp 805-15."
2,"<b> Younhyun Jung </b>, Jinman Kim, Ashnil Kumar, Michael Fulham, and David Dagan Feng, ""An intuitive sketch-based transfer function design via contextual and regional labelling,"" Proc. Computer Graphics International, 2016."
2,"<b> Younhyun Jung </b> and Jinman Kim, ""Multi-modal image processing and visualization: application to PET-CT,"" Proc. Computer Graphics International, 2016."
2,"Robin Huang, Lei Bi, Changyang Li, <b> Younhyun Jung </b>, Jinman Kim, Michael Fulham, and David Dagan Feng, ""A locally constrained random walk approach for airway segmentation of low contrast computed tomography (CT) image,"" IEEE International Conference on Digital Image Computing: Techniques and Applications, 2015."
2,"Michael de Ridder, <b> Younhyun Jung </b>, Robin Huang, Jinman Kim, and David Dagan Feng, ""Exploration of virtual and augmented reality for visual analytics and 3d volume rednering of functional magnetic resonance imaging (fMRI) data,"" IEEE Big Data Visual Analytics, 2015."
2,"Euijoon Ahn, Lei Bi, <b> Younhyun Jung </b>, Jinman Kim, Changyang Li, Michael Fulham, and David Dagan Feng, ""Automated saliency-based lesion segmentation in dermoscopic images, IEEE International Conference Engineering in Medicine and Biology Society,  2015."
2,"<b> Younhyun Jung </b>, Jinman Kim, Michael Fulham, and David Dagan Feng, ""Opacity-driven volume clipping for slice of interest (SOI) visualisation of multi-modality PET-CT volumes, IEEE International Conference Engineering in Medicine and Biology Society,  2014."
2,"Michael de Ridder, Liviu Constantinescu, Lei Bi, <b> Younhyun Jung </b>, Ashnil Kumar, Jinman Kim, David Dagan Feng, and Michael Fulham, ""A web-based medical multimedia visualisation interface for personal health records, IEEE International Symposium on Computer-Based Medical System, 2013."
2,"<b> Younhyun Jung </b>, Jinman Kim, David Dagan Feng, ""Dual-modal visibility metrics for interactive PET-CT visualization,""  IEEE International Conference Engineering in Medicine and Biology Society, 2012."
3,"Jinman Kim, <b> Younhyun Jung </b>, David Dagan Feng, Michael J Fulham , ""Biomedical image visualization and display technologies,"" Biomedical Information Technology Ch 17, Academic Press Elseiver, 2020."
3,"Sheng Bin, Saleha Masood, and <b> Younhyun Jung </b>, ""Virtual and augmented reality in medicine,"" Biomedical Information Technology Ch 19, Academic Press Elseiver, 2020."
